number of platforms: 3
selected platform 0: AMD Accelerated Parallel Processing
number of devices: 1
selected device 0: gfx1100
compiling:
// Tue Feb  6 18:15:54 2024
#include "kmeans_f4.ocl"
=== BUILD LOG ===
warning: argument unused during compilation: '-I .' [-Wunused-command-line-argument]
1 warning generated.

=========
assign centroids: 2048
point 0 (15.618000, 6.984600) is in cluster 0 (with centroid (15.618000,6.984600))
point 1638 (2.033300, 9.142400) is in cluster 819 (with centroid (19.354500,12.269501))
point 1639 (-10.498000, -14.245000) is in cluster 827 (with centroid (20.357000,-2.760100))
point 1640 (19.879000, -3.385500) is in cluster 827 (with centroid (20.357000,-2.760100))
point 1641 (9.551800, 2.764700) is in cluster 821 (with centroid (9.483200,2.749550))
point 1642 (-0.697100, 2.036000) is in cluster 821 (with centroid (9.483200,2.749550))
point 1643 (10.904500, 5.102000) is in cluster 365 (with centroid (22.135500,-0.827600))
point 1644 (22.111000, -1.191600) is in cluster 365 (with centroid (22.135500,-0.827600))
point 1645 (20.006001, 7.855400) is in cluster 823 (with centroid (20.006001,7.855400))
point 1646 (-9.586000, -11.064000) is in cluster 823 (with centroid (20.006001,7.855400))
point 1647 (2.106900, 1.752650) is in cluster 374 (with centroid (19.755501,12.789000))
point 1648 (19.903000, 12.654000) is in cluster 374 (with centroid (19.755501,12.789000))
point 1649 (18.056000, 8.938300) is in cluster 825 (with centroid (18.056000,8.938300))
point 1650 (20.561001, 5.556300) is in cluster 825 (with centroid (18.056000,8.938300))
point 1651 (-6.102500, -2.544200) is in cluster 573 (with centroid (17.127666,7.486833))
point 1652 (17.367001, 7.444800) is in cluster 573 (with centroid (17.127666,7.486833))
point 1653 (20.948000, -2.263300) is in cluster 827 (with centroid (20.357000,-2.760100))
point 1654 (19.771000, 8.061800) is in cluster 827 (with centroid (20.357000,-2.760100))
point 1655 (-9.794000, -10.566000) is in cluster 675 (with centroid (19.065332,2.334467))
point 1656 (19.041000, 2.144700) is in cluster 675 (with centroid (19.065332,2.334467))
point 1657 (-9.950000, -8.551400) is in cluster 829 (with centroid (-9.950000,-8.551400))
point 1658 (18.577999, 10.556600) is in cluster 829 (with centroid (-9.950000,-8.551400))
point 1659 (-6.737300, -9.897000) is in cluster 169 (with centroid (3.628850,4.946600))
point 1660 (3.916800, 4.978800) is in cluster 169 (with centroid (3.628850,4.946600))
point 1661 (17.681000, 6.673100) is in cluster 831 (with centroid (17.585499,6.760950))
point 1662 (19.757000, 2.805400) is in cluster 831 (with centroid (17.585499,6.760950))
point 1663 (22.570999, -22.131001) is in cluster 832 (with centroid (27.077000,-3.239600))
point 1664 (27.077000, -3.239600) is in cluster 832 (with centroid (27.077000,-3.239600))
point 1665 (6.227400, -5.301300) is in cluster 833 (with centroid (6.472000,-5.357820))
point 1666 (28.606001, -4.600400) is in cluster 833 (with centroid (6.472000,-5.357820))
point 1667 (-8.460900, -5.399900) is in cluster 489 (with centroid (12.646500,-1.587550))
point 1668 (12.895000, -1.468400) is in cluster 489 (with centroid (12.646500,-1.587550))
point 1669 (-6.354400, -12.339000) is in cluster 835 (with centroid (-6.354400,-12.339000))
point 1670 (1.912310, -4.218700) is in cluster 835 (with centroid (-6.354400,-12.339000))
point 1671 (8.023800, -2.682300) is in cluster 284 (with centroid (17.680000,0.783275))
point 1672 (17.863001, 0.374850) is in cluster 284 (with centroid (17.680000,0.783275))
point 1673 (7.665500, -3.106200) is in cluster 837 (with centroid (7.665500,-3.106200))
point 1674 (20.535999, -0.902300) is in cluster 837 (with centroid (7.665500,-3.106200))
point 1675 (19.292000, 5.797300) is in cluster 769 (with centroid (27.458500,15.041500))
point 1676 (28.111000, 14.778000) is in cluster 769 (with centroid (27.458500,15.041500))
point 1677 (10.277400, 2.608600) is in cluster 839 (with centroid (10.480300,2.656250))
point 1678 (1.113380, -2.713900) is in cluster 839 (with centroid (10.480300,2.656250))
point 1679 (16.766001, 9.518700) is in cluster 65 (with centroid (5.734500,7.123650))
point 1680 (5.983000, 6.865800) is in cluster 65 (with centroid (5.734500,7.123650))
point 1681 (-6.328300, -9.931000) is in cluster 841 (with centroid (-6.328300,-9.931000))
point 1682 (5.035500, -1.094700) is in cluster 841 (with centroid (-6.328300,-9.931000))
point 1683 (-5.926400, -4.809100) is in cluster 32 (with centroid (-7.875700,-8.749825))
point 1684 (-7.970000, -8.715700) is in cluster 32 (with centroid (-7.875700,-8.749825))
point 1685 (-8.652900, -10.306000) is in cluster 843 (with centroid (-8.652900,-10.306000))
point 1686 (-0.819800, -3.312600) is in cluster 843 (with centroid (-8.652900,-10.306000))
point 1687 (-4.594000, -3.297000) is in cluster 754 (with centroid (17.240000,10.839800))
point 1688 (17.104000, 10.858200) is in cluster 754 (with centroid (17.240000,10.839800))
point 1689 (-8.663800, -12.098000) is in cluster 845 (with centroid (-8.663800,-12.098000))
point 1690 (23.996000, 4.635700) is in cluster 845 (with centroid (-8.663800,-12.098000))
point 1691 (6.342000, 7.506800) is in cluster 584 (with centroid (29.767500,1.159155))
point 1692 (29.312000, 0.629040) is in cluster 584 (with centroid (29.767500,1.159155))
point 1693 (-0.906900, 1.119500) is in cluster 847 (with centroid (-0.696350,0.983975))
point 1694 (18.378000, 4.713700) is in cluster 847 (with centroid (-0.696350,0.983975))
point 1695 (-8.827600, -9.215000) is in cluster 438 (with centroid (2.055763,-0.862467))
point 1696 (2.115400, -0.758500) is in cluster 438 (with centroid (2.055763,-0.862467))
point 1697 (3.298800, 0.841150) is in cluster 849 (with centroid (3.298800,0.841150))
point 1698 (15.139000, 6.130500) is in cluster 849 (with centroid (3.298800,0.841150))
point 1699 (16.198000, 5.687000) is in cluster 499 (with centroid (20.525251,1.550485))
point 1700 (20.337000, 1.482180) is in cluster 499 (with centroid (20.525251,1.550485))
point 1701 (13.091000, 4.561400) is in cluster 851 (with centroid (13.091000,4.561400))
point 1702 (11.020000, 8.226000) is in cluster 851 (with centroid (13.091000,4.561400))
point 1703 (-0.603900, -3.935800) is in cluster 968 (with centroid (4.990000,3.173050))
point 1704 (4.891200, 3.203700) is in cluster 968 (with centroid (4.990000,3.173050))
point 1705 (17.813999, 7.853800) is in cluster 853 (with centroid (17.813999,7.853800))
point 1706 (23.634001, 9.204600) is in cluster 853 (with centroid (17.813999,7.853800))
point 1707 (9.365800, 8.018100) is in cluster 629 (with centroid (2.442525,-6.038250))
point 1708 (2.004600, -6.013300) is in cluster 629 (with centroid (2.442525,-6.038250))
point 1709 (1.804410, 2.255400) is in cluster 855 (with centroid (1.804410,2.255400))
point 1710 (-7.926900, -12.100000) is in cluster 855 (with centroid (1.804410,2.255400))
point 1711 (29.396000, -1.432200) is in cluster 133 (with centroid (5.643950,8.059950))
point 1712 (5.431800, 8.032100) is in cluster 133 (with centroid (5.643950,8.059950))
point 1713 (15.820000, 9.589200) is in cluster 857 (with centroid (15.820000,9.589200))
point 1714 (-7.016800, -11.478000) is in cluster 857 (with centroid (15.820000,9.589200))
point 1715 (20.826000, 13.393000) is in cluster 109 (with centroid (32.945663,-6.717533))
point 1716 (33.535999, -8.235200) is in cluster 109 (with centroid (32.945663,-6.717533))
point 1717 (3.413300, -2.423100) is in cluster 859 (with centroid (3.527850,-2.323000))
point 1718 (12.338000, -8.506000) is in cluster 859 (with centroid (3.527850,-2.323000))
point 1719 (-0.749400, -0.225000) is in cluster 370 (with centroid (5.957450,-1.357875))
point 1720 (6.012000, -1.301100) is in cluster 370 (with centroid (5.957450,-1.357875))
point 1721 (24.121000, -11.818000) is in cluster 861 (with centroid (23.896000,-12.073000))
point 1722 (-3.874000, -2.053300) is in cluster 861 (with centroid (23.896000,-12.073000))
point 1723 (-8.398900, -9.697000) is in cluster 960 (with centroid (3.787000,2.479900))
point 1724 (3.787000, 2.479900) is in cluster 960 (with centroid (3.787000,2.479900))
point 1725 (24.101000, 4.294400) is in cluster 863 (with centroid (24.101000,4.294400))
point 1726 (11.192000, -0.603900) is in cluster 863 (with centroid (24.101000,4.294400))
point 1727 (2.023500, -0.152000) is in cluster 864 (with centroid (17.292999,13.049000))
point 1728 (17.292999, 13.049000) is in cluster 864 (with centroid (17.292999,13.049000))
point 1729 (17.858999, 8.732700) is in cluster 865 (with centroid (17.858999,8.732700))
point 1730 (-6.857900, -9.879000) is in cluster 865 (with centroid (17.858999,8.732700))
point 1731 (18.656000, 11.544000) is in cluster 923 (with centroid (0.966299,-1.809050))
point 1732 (0.861830, -1.932300) is in cluster 923 (with centroid (0.966299,-1.809050))
point 1733 (5.397400, 0.910439) is in cluster 867 (with centroid (5.397400,0.910439))
point 1734 (18.863001, 8.514000) is in cluster 867 (with centroid (5.397400,0.910439))
point 1735 (8.149900, 1.285580) is in cluster 621 (with centroid (-5.889000,-8.211700))
point 1736 (-5.581900, -8.369500) is in cluster 621 (with centroid (-5.889000,-8.211700))
point 1737 (4.565500, 3.864800) is in cluster 869 (with centroid (4.565500,3.864800))
point 1738 (4.413700, 5.488300) is in cluster 869 (with centroid (4.565500,3.864800))
point 1739 (27.052999, -4.111100) is in cluster 330 (with centroid (18.947001,6.566500))
point 1740 (18.947001, 6.566500) is in cluster 330 (with centroid (18.947001,6.566500))
point 1741 (12.962000, 11.845000) is in cluster 947 (with centroid (13.079500,11.915000))
point 1742 (10.839100, 3.986000) is in cluster 947 (with centroid (13.079500,11.915000))
point 1743 (-0.160800, 5.526900) is in cluster 190 (with centroid (15.488000,11.841000))
point 1744 (15.488000, 11.841000) is in cluster 190 (with centroid (15.488000,11.841000))
point 1745 (-9.129000, -6.135800) is in cluster 873 (with centroid (-9.129000,-6.135800))
point 1746 (19.885000, 9.531000) is in cluster 873 (with centroid (-9.129000,-6.135800))
point 1747 (-3.142200, -2.400200) is in cluster 248 (with centroid (20.863001,11.308000))
point 1748 (20.863001, 11.308000) is in cluster 248 (with centroid (20.863001,11.308000))
point 1749 (16.455999, 6.233100) is in cluster 875 (with centroid (16.455999,6.233100))
point 1750 (8.252700, -0.335400) is in cluster 875 (with centroid (16.455999,6.233100))
point 1751 (22.027000, 13.227000) is in cluster 815 (with centroid (-11.233500,-9.982000))
point 1752 (-11.068000, -9.994000) is in cluster 815 (with centroid (-11.233500,-9.982000))
point 1753 (14.044000, 5.914900) is in cluster 877 (with centroid (14.121000,5.884250))
point 1754 (-7.213400, -8.765600) is in cluster 877 (with centroid (14.121000,5.884250))
point 1755 (24.940001, 7.560000) is in cluster 531 (with centroid (21.275002,10.915350))
point 1756 (21.284000, 10.908900) is in cluster 531 (with centroid (21.275002,10.915350))
point 1757 (19.006001, 4.987300) is in cluster 879 (with centroid (19.006001,4.987300))
point 1758 (27.537001, -1.618200) is in cluster 879 (with centroid (19.006001,4.987300))
point 1759 (21.193001, -1.649800) is in cluster 679 (with centroid (22.608000,8.323000))
point 1760 (22.886999, 8.318600) is in cluster 679 (with centroid (22.608000,8.323000))
point 1761 (17.014999, 5.501700) is in cluster 881 (with centroid (17.076500,5.456500))
point 1762 (23.577999, 14.454000) is in cluster 881 (with centroid (17.076500,5.456500))
point 1763 (18.809999, 11.173000) is in cluster 247 (with centroid (-6.120550,1.081895))
point 1764 (-6.714400, 2.890700) is in cluster 247 (with centroid (-6.120550,1.081895))
point 1765 (18.180000, 4.385600) is in cluster 303 (with centroid (18.222000,4.122400))
point 1766 (-2.824300, 6.095900) is in cluster 303 (with centroid (18.222000,4.122400))
point 1767 (8.481700, 0.231060) is in cluster 328 (with centroid (4.526500,0.867060))
point 1768 (4.360600, 0.992981) is in cluster 328 (with centroid (4.526500,0.867060))
point 1769 (19.684999, 14.621000) is in cluster 885 (with centroid (19.684999,14.621000))
point 1770 (-3.123400, -2.252800) is in cluster 885 (with centroid (19.684999,14.621000))
point 1771 (21.215000, 6.458100) is in cluster 71 (with centroid (8.504749,-6.364650))
point 1772 (8.638300, -6.420200) is in cluster 71 (with centroid (8.504749,-6.364650))
point 1773 (-9.571000, -10.404000) is in cluster 887 (with centroid (-9.571000,-10.404000))
point 1774 (9.695400, 3.925500) is in cluster 887 (with centroid (-9.571000,-10.404000))
point 1775 (23.806000, 7.242400) is in cluster 180 (with centroid (9.400400,0.664510))
point 1776 (9.400400, 0.664510) is in cluster 180 (with centroid (9.400400,0.664510))
point 1777 (20.157000, 2.745500) is in cluster 889 (with centroid (20.157667,2.480333))
point 1778 (19.377001, 7.338400) is in cluster 889 (with centroid (20.157667,2.480333))
point 1779 (6.703200, 1.766160) is in cluster 641 (with centroid (27.332500,7.762400))
point 1780 (27.093000, 7.910800) is in cluster 641 (with centroid (27.332500,7.762400))
point 1781 (18.858000, 7.906700) is in cluster 891 (with centroid (18.858000,7.906700))
point 1782 (18.702999, 4.671700) is in cluster 891 (with centroid (18.858000,7.906700))
point 1783 (18.259001, 15.881000) is in cluster 733 (with centroid (-8.532225,-9.114500))
point 1784 (-8.500600, -9.185000) is in cluster 733 (with centroid (-8.532225,-9.114500))
point 1785 (-9.200000, -9.696000) is in cluster 893 (with centroid (-9.200000,-9.696000))
point 1786 (24.652000, 3.056100) is in cluster 893 (with centroid (-9.200000,-9.696000))
point 1787 (1.728800, 7.236800) is in cluster 82 (with centroid (-1.067350,-4.293650))
point 1788 (-1.138800, -4.134700) is in cluster 82 (with centroid (-1.067350,-4.293650))
point 1789 (-12.180000, -12.995000) is in cluster 895 (with centroid (-12.180000,-12.995000))
point 1790 (-8.511500, -9.078000) is in cluster 895 (with centroid (-12.180000,-12.995000))
point 1791 (25.624001, 1.585990) is in cluster 568 (with centroid (24.486000,5.805100))
point 1792 (24.486000, 5.805100) is in cluster 568 (with centroid (24.486000,5.805100))
point 1793 (19.344999, 8.442700) is in cluster 897 (with centroid (19.344999,8.442700))
point 1794 (24.844999, -6.879100) is in cluster 897 (with centroid (19.344999,8.442700))
point 1795 (18.462000, 10.530200) is in cluster 106 (with centroid (12.208500,6.716450))
point 1796 (12.155000, 7.016200) is in cluster 106 (with centroid (12.208500,6.716450))
point 1797 (16.914000, 11.496000) is in cluster 899 (with centroid (16.914000,11.496000))
point 1798 (-9.708000, -10.361000) is in cluster 899 (with centroid (16.914000,11.496000))
point 1799 (15.679000, -0.471800) is in cluster 422 (with centroid (34.092999,-11.116000))
point 1800 (34.092999, -11.116000) is in cluster 422 (with centroid (34.092999,-11.116000))
point 1801 (1.121640, 0.359860) is in cluster 901 (with centroid (1.121640,0.359860))
point 1802 (-4.363900, -8.623400) is in cluster 901 (with centroid (1.121640,0.359860))
point 1803 (-8.889700, -7.819600) is in cluster 985 (with centroid (20.912998,8.818501))
point 1804 (20.834999, 8.704200) is in cluster 985 (with centroid (20.912998,8.818501))
point 1805 (17.077999, 0.206060) is in cluster 903 (with centroid (17.077999,0.206060))
point 1806 (10.746700, 3.787500) is in cluster 903 (with centroid (17.077999,0.206060))
point 1807 (25.447001, 2.256500) is in cluster 595 (with centroid (-4.616500,-1.425167))
point 1808 (-4.798100, -1.300600) is in cluster 595 (with centroid (-4.616500,-1.425167))
point 1809 (-7.702300, -6.740600) is in cluster 905 (with centroid (-7.671550,-6.646100))
point 1810 (4.035600, 2.907300) is in cluster 905 (with centroid (-7.671550,-6.646100))
point 1811 (-1.212400, 2.404600) is in cluster 609 (with centroid (-6.678000,-11.127000))
point 1812 (-6.487700, -11.210000) is in cluster 609 (with centroid (-6.678000,-11.127000))
point 1813 (8.865400, -0.035500) is in cluster 907 (with centroid (8.865400,-0.035500))
point 1814 (10.449100, 5.952000) is in cluster 907 (with centroid (8.865400,-0.035500))
point 1815 (10.242000, 6.030000) is in cluster 182 (with centroid (1.827810,-3.479000))
point 1816 (1.720850, -3.572100) is in cluster 182 (with centroid (1.827810,-3.479000))
point 1817 (-4.041600, 0.441690) is in cluster 909 (with centroid (-4.041600,0.441690))
point 1818 (-9.091000, -7.205900) is in cluster 909 (with centroid (-4.041600,0.441690))
point 1819 (-10.481000, -7.782400) is in cluster 127 (with centroid (22.764750,11.316000))
point 1820 (23.056000, 11.066000) is in cluster 127 (with centroid (22.764750,11.316000))
point 1821 (25.974001, -9.941000) is in cluster 911 (with centroid (26.530001,-9.473000))
point 1822 (15.144000, 6.306800) is in cluster 911 (with centroid (26.530001,-9.473000))
point 1823 (14.570000, 8.545200) is in cluster 439 (with centroid (7.618567,-0.874500))
point 1824 (7.475900, -0.552900) is in cluster 439 (with centroid (7.618567,-0.874500))
